Name,HP,Attack,Defense,Speed,Legendary
Bulbasaur,45,49,49,45,False
Ivysaur,60,62,63,60,False
Venusaur,80,82,83,80,False
Mega Venusaur,80,100,123,80,False
Charmander,39,52,43,65,False
Charmeleon,58,64,58,80,False
Charizard,78,84,78,100,False
Mega Charizard X,78,130,111,100,False
Mega Charizard Y,78,104,78,100,False
Squirtle,44,48,65,43,False
Wartortle,59,63,80,58,False
Blastoise,79,83,100,78,False
Mega Blastoise,79,103,120,78,False
Caterpie,45,30,35,45,False
Metapod,50,20,55,30,False
Butterfree,60,45,50,70,False
Weedle,40,35,30,50,False
Kakuna,45,25,50,35,False
Beedrill,65,90,40,75,False
Mega Beedrill,65,150,40,145,False
Pidgey,40,45,40,56,False
Pidgeotto,63,60,55,71,False
Pidgeot,83,80,75,101,False
Mega Pidgeot,83,80,80,121,False
Rattata,30,56,35,72,False
Raticate,55,81,60,97,False
Spearow,40,60,30,70,False
Fearow,65,90,65,100,False
Ekans,35,60,44,55,False
Arbok,60,85,69,80,False
Pikachu,35,55,40,90,False
Raichu,60,90,55,110,False
Sandshrew,50,75,85,40,False
Sandslash,75,100,110,65,False
Nidoran♀,55,47,52,41,False
Nidorina,70,62,67,56,False
Nidoqueen,90,92,87,76,False
Nidoran♂,46,57,40,50,False
Nidorino,61,72,57,65,False
Nidoking,81,102,77,85,False
Clefairy,70,45,48,35,False
Clefable,95,70,73,60,False
Vulpix,38,41,40,65,False
Ninetales,73,76,75,100,False
Jigglypuff,115,45,20,20,False
Wigglytuff,140,70,45,45,False
Zubat,40,45,35,55,False
Golbat,75,80,70,90,False
Oddish,45,50,55,30,False
Gloom,60,65,70,40,False
Vileplume,75,80,85,50,False
Paras,35,70,55,25,False
Parasect,60,95,80,30,False
Venonat,60,55,50,45,False
Venomoth,70,65,60,90,False
Diglett,10,55,25,95,False
Dugtrio,35,80,50,120,False
Meowth,40,45,35,90,False
Persian,65,70,60,115,False
Psyduck,50,52,48,55,False
Golduck,80,82,78,85,False
Mankey,40,80,35,70,False
,65,105,60,95,False
Growlithe,55,70,45,60,False
Arcanine,90,110,80,95,False
Poliwag,40,50,40,90,False
Poliwhirl,65,65,65,90,False
Poliwrath,90,95,95,70,False
Abra,25,20,15,90,False
Kadabra,40,35,30,105,False
Alakazam,55,50,45,120,False
Mega Alakazam,55,50,65,150,False
Machop,70,80,50,35,False
Machoke,80,100,70,45,False
Machamp,90,130,80,55,False
Bellsprout,50,75,35,40,False
Weepinbell,65,90,50,55,False
Victreebel,80,105,65,70,False
Tentacool,40,40,35,70,False
Tentacruel,80,70,65,100,False
Geodude,40,80,100,20,False
Graveler,55,95,115,35,False
Golem,80,120,130,45,False
Ponyta,50,85,55,90,False
Rapidash,65,100,70,105,False
Slowpoke,90,65,65,15,False
Slowbro,95,75,110,30,False
Mega Slowbro,95,75,180,30,False
Magnemite,25,35,70,45,False
Magneton,50,60,95,70,False
Farfetch'd,52,65,55,60,False
Doduo,35,85,45,75,False
Dodrio,60,110,70,100,False
Seel,65,45,55,45,False
Dewgong,90,70,80,70,False
Grimer,80,80,50,25,False
Muk,105,105,75,50,False
Shellder,30,65,100,40,False
Cloyster,50,95,180,70,False
Gastly,30,35,30,80,False
Haunter,45,50,45,95,False
Gengar,60,65,60,110,False
Mega Gengar,60,65,80,130,False
Onix,35,45,160,70,False
Drowzee,60,48,45,42,False
Hypno,85,73,70,67,False
Krabby,30,105,90,50,False
Kingler,55,130,115,75,False
Voltorb,40,30,50,100,False
Electrode,60,50,70,140,False
Exeggcute,60,40,80,40,False
Exeggutor,95,95,85,55,False
Cubone,50,50,95,35,False
Marowak,60,80,110,45,False
Hitmonlee,50,120,53,87,False
Hitmonchan,50,105,79,76,False
Lickitung,90,55,75,30,False
Koffing,40,65,95,35,False
Weezing,65,90,120,60,False
Rhyhorn,80,85,95,25,False
Rhydon,105,130,120,40,False
Chansey,250,5,5,50,False
Tangela,65,55,115,60,False
Kangaskhan,105,95,80,90,False
Mega Kangaskhan,105,125,100,100,False
Horsea,30,40,70,60,False
Seadra,55,65,95,85,False
Goldeen,45,67,60,63,False
Seaking,80,92,65,68,False
Staryu,30,45,55,85,False
Starmie,60,75,85,115,False
Mr. Mime,40,45,65,90,False
Scyther,70,110,80,105,False
Jynx,65,50,35,95,False
Electabuzz,65,83,57,105,False
Magmar,65,95,57,93,False
Pinsir,65,125,100,85,False
Mega Pinsir,65,155,120,105,False
Tauros,75,100,95,110,False
Magikarp,20,10,55,80,False
Gyarados,95,125,79,81,False
Mega Gyarados,95,155,109,81,False
Lapras,130,85,80,60,False
Ditto,48,48,48,48,False
Eevee,55,55,50,55,False
Vaporeon,130,65,60,65,False
Jolteon,65,65,60,130,False
Flareon,65,130,60,65,False
Porygon,65,60,70,40,False
Omanyte,35,40,100,35,False
Omastar,70,60,125,55,False
Kabuto,30,80,90,55,False
Kabutops,60,115,105,80,False
Aerodactyl,80,105,65,130,False
Mega Aerodactyl,80,135,85,150,False
Snorlax,160,110,65,30,False
Articuno,90,85,100,85,True
Zapdos,90,90,85,100,True
Moltres,90,100,90,90,True
Dratini,41,64,45,50,False
Dragonair,61,84,65,70,False
Dragonite,91,134,95,80,False
Mewtwo,106,110,90,130,True
Mega Mewtwo X,106,190,100,130,True
Mega Mewtwo Y,106,150,70,140,True
Mew,100,100,100,100,False
Chikorita,45,49,65,45,False
Bayleef,60,62,80,60,False
Meganium,80,82,100,80,False
Cyndaquil,39,52,43,65,False
Quilava,58,64,58,80,False
Typhlosion,78,84,78,100,False
Totodile,50,65,64,43,False
Croconaw,65,80,80,58,False
Feraligatr,85,105,100,78,False
Sentret,35,46,34,20,False
Furret,85,76,64,90,False
Hoothoot,60,30,30,50,False
Noctowl,100,50,50,70,False
Ledyba,40,20,30,55,False
Ledian,55,35,50,85,False
Spinarak,40,60,40,30,False
Ariados,70,90,70,40,False
Crobat,85,90,80,130,False
Chinchou,75,38,38,67,False
Lanturn,125,58,58,67,False
Pichu,20,40,15,60,False
Cleffa,50,25,28,15,False
Igglybuff,90,30,15,15,False
Togepi,35,20,65,20,False
Togetic,55,40,85,40,False
Natu,40,50,45,70,False
Xatu,65,75,70,95,False
Mareep,55,40,40,35,False
Flaaffy,70,55,55,45,False
Ampharos,90,75,85,55,False
Mega Ampharos,90,95,105,45,False
Bellossom,75,80,95,50,False
Marill,70,20,50,40,False
Azumarill,100,50,80,50,False
Sudowoodo,70,100,115,30,False
Politoed,90,75,75,70,False
Hoppip,35,35,40,50,False
Skiploom,55,45,50,80,False
Jumpluff,75,55,70,110,False
Aipom,55,70,55,85,False
Sunkern,30,30,30,30,False
Sunflora,75,75,55,30,False
Yanma,65,65,45,95,False
Wooper,55,45,45,15,False
Quagsire,95,85,85,35,False
Espeon,65,65,60,110,False
Umbreon,95,65,110,65,False
Murkrow,60,85,42,91,False
Slowking,95,75,80,30,False
Misdreavus,60,60,60,85,False
Unown,48,72,48,48,False
Wobbuffet,190,33,58,33,False
Girafarig,70,80,65,85,False
Pineco,50,65,90,15,False
Forretress,75,90,140,40,False
Dunsparce,100,70,70,45,False
Gligar,65,75,105,85,False
Steelix,75,85,200,30,False
Mega Steelix,75,125,230,30,False
Snubbull,60,80,50,30,False
Granbull,90,120,75,45,False
Qwilfish,65,95,75,85,False
Scizor,70,130,100,65,False
Mega Scizor,70,150,140,75,False
Shuckle,20,10,230,5,False
Heracross,80,125,75,85,False
Mega Heracross,80,185,115,75,False
Sneasel,55,95,55,115,False
Teddiursa,60,80,50,40,False
Ursaring,90,130,75,55,False
Slugma,40,40,40,20,False
Magcargo,50,50,120,30,False
Swinub,50,50,40,50,False
Piloswine,100,100,80,50,False
Corsola,55,55,85,35,False
Remoraid,35,65,35,65,False
Octillery,75,105,75,45,False
Delibird,45,55,45,75,False
Mantine,65,40,70,70,False
Skarmory,65,80,140,70,False
Houndour,45,60,30,65,False
Houndoom,75,90,50,95,False
Mega Houndoom,75,90,90,115,False
Kingdra,75,95,95,85,False
Phanpy,90,60,60,40,False
Donphan,90,120,120,50,False
Porygon2,85,80,90,60,False
Stantler,73,95,62,85,False
Smeargle,55,20,35,75,False
Tyrogue,35,35,35,35,False
Hitmontop,50,95,95,70,False
Smoochum,45,30,15,65,False
Elekid,45,63,37,95,False
Magby,45,75,37,83,False
Miltank,95,80,105,100,False
Blissey,255,10,10,55,False
Raikou,90,85,75,115,True
Entei,115,115,85,100,True
Suicune,100,75,115,85,True
Larvitar,50,64,50,41,False
Pupitar,70,84,70,51,False
Tyranitar,100,134,110,61,False
Mega Tyranitar,100,164,150,71,False
Lugia,106,90,130,110,True
Ho-oh,106,130,90,90,True
Celebi,100,100,100,100,False
Treecko,40,45,35,70,False
Grovyle,50,65,45,95,False
Sceptile,70,85,65,120,False
Mega Sceptile,70,110,75,145,False
Torchic,45,60,40,45,False
Combusken,60,85,60,55,False
Blaziken,80,120,70,80,False
Mega Blaziken,80,160,80,100,False
Mudkip,50,70,50,40,False
Marshtomp,70,85,70,50,False
Swampert,100,110,90,60,False
Mega Swampert,100,150,110,70,False
Poochyena,35,55,35,35,False
Mightyena,70,90,70,70,False
Zigzagoon,38,30,41,60,False
Linoone,78,70,61,100,False
Wurmple,45,45,35,20,False
Silcoon,50,35,55,15,False
Beautifly,60,70,50,65,False
Cascoon,50,35,55,15,False
Dustox,60,50,70,65,False
Lotad,40,30,30,30,False
Lombre,60,50,50,50,False
Ludicolo,80,70,70,70,False
Seedot,40,40,50,30,False
Nuzleaf,70,70,40,60,False
Shiftry,90,100,60,80,False
Taillow,40,55,30,85,False
Swellow,60,85,60,125,False
Wingull,40,30,30,85,False
Pelipper,60,50,100,65,False
Ralts,28,25,25,40,False
Kirlia,38,35,35,50,False
Gardevoir,68,65,65,80,False
Mega Gardevoir,68,85,65,100,False
Surskit,40,30,32,65,False
Masquerain,70,60,62,60,False
Shroomish,60,40,60,35,False
Breloom,60,130,80,70,False
Slakoth,60,60,60,30,False
Vigoroth,80,80,80,90,False
Slaking,150,160,100,100,False
Nincada,31,45,90,40,False
Ninjask,61,90,45,160,False
Shedinja,1,90,45,40,False
Whismur,64,51,23,28,False
Loudred,84,71,43,48,False
Exploud,104,91,63,68,False
Makuhita,72,60,30,25,False
Hariyama,144,120,60,50,False
Azurill,50,20,40,20,False
Nosepass,30,45,135,30,False
Skitty,50,45,45,50,False
Delcatty,70,65,65,70,False
Sableye,50,75,75,50,False
Mega Sableye,50,85,125,20,False
Mawile,50,85,85,50,False
Mega Mawile,50,105,125,50,False
Aron,50,70,100,30,False
Lairon,60,90,140,40,False
Aggron,70,110,180,50,False
Mega Aggron,70,140,230,50,False
